InvoiceNo,Stock Code,Description,Quantity,InvoiceDate,UnitPrice,Customer ID,Country,Age,Salary
521402,22699,ROSES REGENCY TEACUP AND SAUCER ,6,9/6/10 10:15 AM,2.95,12744,Singapore,41,23491
521402,22149,FELTCRAFT 6 FLOWER FRIENDS,6,9/6/10 10:15 AM,2.1,12744,Singapore,41,23491
521402,22029,SPACEBOY BIRTHDAY CARD,12,9/6/10 10:15 AM,0.42,12744,Singapore,41,23491
521402,21519,GIN & TONIC DIET GREETING CARD ,12,9/6/10 10:15 AM,0.42,12744,Singapore,41,23491
521403,22222,CAKE PLATE LOVEBIRD WHITE,9,9/6/10 10:15 AM,4.95,12744,Singapore,41,23491
521403,22423,REGENCY CAKESTAND 3 TIER,64,9/6/10 10:15 AM,10.95,12744,Singapore,41,23491
521403,21936,RED RETROSPOT PICNIC BAG,15,9/6/10 10:15 AM,2.95,12744,Singapore,41,23491
521403,22494,EMERGENCY FIRST AID TIN ,12,9/6/10 10:15 AM,1.25,12744,Singapore,41,23491
521403,22294,HEART FILIGREE DOVE  SMALL,24,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,85130A,BEADED PEARL HEART WHITE LARGE,24,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521403,21179,NO JUNK MAIL METAL SIGN,12,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,82600,NO SINGING METAL SIGN,12,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,85031C,CURIOUS IMAGES SCRAP BOOK SET,24,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,21421,PORCELAIN ROSE LARGE ,24,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,21422,PORCELAIN ROSE SMALL,32,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521403,21586,KINGS CHOICE GIANT TUBE MATCHES,12,9/6/10 10:19 AM,2.55,12744,Singapore,41,23491
521403,21592,RETRO SPOT  CIGAR BOX MATCHES ,24,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,22551,PLASTERS IN TIN SPACEBOY,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521403,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521403,22555,PLASTERS IN TIN STRONGMAN,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521403,22556,PLASTERS IN TIN CIRCUS PARADE ,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521403,22381,TOY TIDY PINK RETROSPOT  ,15,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,22379,RECYCLING BAG RETROSPOT ,15,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,21210,SET OF 72 RETRO SPOT PAPER  DOILIES,24,9/6/10 10:19 AM,1.45,12744,Singapore,41,23491
521403,22548,HEADS AND TAILS SPORTING FUN,12,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,9/6/10 10:19 AM,3.95,12744,Singapore,41,23491
521403,21733,RED HANGING HEART T-LIGHT HOLDER,12,9/6/10 10:19 AM,2.95,12744,Singapore,41,23491
521403,22589,CARDHOLDER GINGHAM STAR,6,9/6/10 10:19 AM,2.55,12744,Singapore,41,23491
521403,22592,CARDHOLDER HOLLY WREATH METAL,4,9/6/10 10:19 AM,3.75,12744,Singapore,41,23491
521403,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,36,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521403,22143,CHRISTMAS CRAFT HEART DECORATIONS,18,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,22145,CHRISTMAS CRAFT HEART STOCKING ,18,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,21812,GARLAND WITH HEARTS AND BELLS,6,9/6/10 10:19 AM,4.95,12744,Singapore,41,23491
521403,21010,ETCHED GLASS BIRD TREE DECORATION,24,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,22218,CAKE STAND LACE WHITE,9,9/6/10 10:19 AM,4.25,12744,Singapore,41,23491
521403,22385,JUMBO BAG SPACEBOY DESIGN,20,9/6/10 10:19 AM,1.95,12744,Singapore,41,23491
521403,85099F,JUMBO BAG STRAWBERRY,20,9/6/10 10:19 AM,1.95,12744,Singapore,41,23491
521403,21929,JUMBO BAG PINK VINTAGE PAISLEY,20,9/6/10 10:19 AM,1.95,12744,Singapore,41,23491
521403,35969,FOLKART CROWN TABLE DECORATIONS,48,9/6/10 10:19 AM,0.38,12744,Singapore,41,23491
521403,21357,TOAST ITS - DINOSAUR,12,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,84782C,GREEN 3 TIER GLASS PLATE STAND,7,9/6/10 10:19 AM,3.95,12744,Singapore,41,23491
521403,22651,GENTLEMAN SHIRT REPAIR KIT ,36,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521403,22654,DELUXE SEWING KIT ,4,9/6/10 10:19 AM,5.95,12744,Singapore,41,23491
521403,22694,WICKER STAR ,6,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,22669,RED BABY BUNTING ,5,9/6/10 10:19 AM,2.95,12744,Singapore,41,23491
521403,22668,PINK BABY BUNTING,5,9/6/10 10:19 AM,2.95,12744,Singapore,41,23491
521403,84946,ANTIQUE SILVER TEA GLASS ETCHED,12,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,20685,DOORMAT RED SPOT,2,9/6/10 10:19 AM,7.49,12744,Singapore,41,23491
521403,22380,TOY TIDY SPACEBOY  ,20,9/6/10 10:19 AM,2.1,12744,Singapore,41,23491
521403,85123A,WHITE HANGING HEART T-LIGHT HOLDER,64,9/6/10 10:19 AM,2.55,12744,Singapore,41,23491
521403,20684,STRAWBERRY DREAM CHILDS UMBRELLA,12,9/6/10 10:19 AM,3.25,12744,Singapore,41,23491
521403,21790,VINTAGE SNAP CARDS,36,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521403,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,9/6/10 10:19 AM,1.25,12744,Singapore,41,23491
521403,21755,LOVE BUILDING BLOCK WORD,6,9/6/10 10:19 AM,5.95,12744,Singapore,41,23491
521403,21143,ANTIQUE GLASS HEART DECORATION ,24,9/6/10 10:19 AM,1.95,12744,Singapore,41,23491
521403,35961,FOLKART ZINC HEART CHRISTMAS DEC,24,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521403,22336,DOVE DECORATION PAINTED ZINC ,24,9/6/10 10:19 AM,0.65,12744,Singapore,41,23491
521403,22338,STAR DECORATION PAINTED ZINC ,24,9/6/10 10:19 AM,0.65,12744,Singapore,41,23491
521403,22335,HEART DECORATION PAINTED ZINC ,24,9/6/10 10:19 AM,0.65,12744,Singapore,41,23491
521403,21350,GINGHAM HEART WREATH,6,9/6/10 10:19 AM,2.95,12744,Singapore,41,23491
521403,21349,IVY HEART WREATH,2,9/6/10 10:19 AM,6.75,12744,Singapore,41,23491
521403,22215,CAKE STAND WHITE TWO TIER LACE,8,9/6/10 10:19 AM,8.5,12744,Singapore,41,23491
521404,21651,HANGING GLASS ETCHED TEALIGHT,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521404,22198,LARGE POPCORN HOLDER ,12,9/6/10 10:19 AM,1.65,12744,Singapore,41,23491
521404,22197,SMALL POPCORN HOLDER,12,9/6/10 10:19 AM,0.85,12744,Singapore,41,23491
521404,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,9/6/10 10:19 AM,2.95,12744,Singapore,41,23491
521404,22457,NATURAL SLATE HEART CHALKBOARD ,6,9/6/10 10:24 AM,2.95,12744,Singapore,41,23491
521404,84832,ZINC WILLIE WINKIE  CANDLE STICK,12,9/6/10 10:24 AM,0.85,12744,Singapore,41,23491
521404,22642,SET OF 4 NAPKIN CHARMS STARS,32,9/6/10 10:24 AM,2.1,12744,Singapore,41,23491
521480,85030,FRENCH CHATEAU OVAL PLATTER,24,9/6/10 10:24 AM,1.95,12779,Poland,23,56463
521480,85028L,FRENCH CHATEAU LARGE FRUIT BOWL ,24,9/6/10 10:24 AM,1.25,12779,Poland,23,56463
521480,85028S,FRENCH CHATEAU SMALL FRUITBOWL,36,9/6/10 10:24 AM,1.25,12779,Poland,23,56463
521480,85027L,FRENCH CHATEAU LARGE PLATTER ,24,9/6/10 10:24 AM,1.95,12779,Poland,23,56463
521651,22686,"FRENCH BLUE METAL DOOR SIGN, No",12,9/6/10 1:14 PM,1.25,12576,Poland,24,29134
521651,22678,"FRENCH BLUE METAL DOOR SIGN, 3",10,9/6/10 1:14 PM,1.25,12576,Poland,24,29134
521651,22679,"FRENCH BLUE METAL DOOR SIGN, 4",10,9/6/10 1:14 PM,1.25,12576,Poland,24,29134
521651,22680,"FRENCH BLUE METAL DOOR SIGN, 5",10,9/6/10 1:14 PM,1.25,12576,Poland,24,29134
521651,20658,RED SPOTTY LUGGAGE TAG,12,9/6/10 1:15 PM,1.25,12576,Poland,24,29134
521651,15056BL,EDWARDIAN PARASOL BLACK,3,9/6/10 1:15 PM,5.95,12576,Poland,24,29134
521651,84879,ASSORTED COLOUR BIRD ORNAMENT,8,9/6/10 1:15 PM,1.69,12576,Poland,24,29134
521651,21195,PINK  HONEYCOMB PAPER BALL ,6,9/6/10 1:15 PM,2.1,12576,Poland,24,29134
521651,16016,LARGE CHINESE STYLE SCISSOR,10,9/6/10 1:15 PM,0.85,12576,Poland,24,29134
521651,16014,SMALL CHINESE STYLE SCISSOR,20,9/6/10 1:15 PM,0.42,12576,Poland,24,29134
521651,21622,VINTAGE UNION JACK CUSHION COVER,4,9/7/10 1:41 PM,4.95,12576,Poland,24,29134
521651,22667,RECIPE BOX RETRO SPOT DESIGN,6,9/7/10 1:42 PM,2.95,12576,Poland,24,29134
521651,21892,TRADITIONAL WOODEN CATCH CUP GAME ,12,9/7/10 1:42 PM,1.25,12576,Poland,24,29134
523305,17084P,DRAGONS BLOOD INCENSE,25,9/7/10 1:42 PM,0.21,12751,Brazil,37,97197
523305,22659,LUNCH BOX I LOVE LONDON,1,9/7/10 1:42 PM,1.95,12751,Brazil,37,97197
523305,84406B,CREAM CUPID HEARTS COAT HANGER,1,9/7/10 1:42 PM,3.25,12751,Brazil,37,97197
523305,17091A,LAVENDER INCENSE IN TIN,1,9/7/10 1:42 PM,1.25,12751,Brazil,37,97197
523305,21124,SET/10 BLUE SPOTTY PARTY CANDLES,1,9/7/10 1:42 PM,1.25,12751,Brazil,37,97197
523305,21123,SET/10 IVORY SPOTTY PARTY CANDLES,1,9/7/10 1:42 PM,1.25,12751,Brazil,37,97197
523305,21121,SET/10 RED SPOTTY PARTY CANDLES,1,9/7/10 1:42 PM,1.25,12751,Brazil,37,97197
523305,22028,PENNY FARTHING BIRTHDAY CARD,12,9/7/10 1:42 PM,0.42,12751,Brazil,37,97197
523305,22630,DOLLY GIRL LUNCH BOX,1,9/7/10 1:42 PM,1.95,12751,Brazil,37,97197
523305,85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,9/7/10 1:42 PM,2.95,12751,Brazil,37,97197
523305,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,4,9/21/10 12:49 PM,4.25,12751,Brazil,37,97197
523305,22951,60 CAKE CASES DOLLY GIRL DESIGN,1,9/21/10 12:49 PM,0.55,12751,Brazil,37,97197
523305,21212,PACK OF 72 RETRO SPOT CAKE CASES,2,9/21/10 12:49 PM,0.55,12751,Brazil,37,97197
523305,82001S,VINYL RECORD FRAME SILVER,1,9/21/10 12:49 PM,3.75,12751,Brazil,37,97197
523305,21324,HANGING MEDINA LANTERN SMALL,3,9/21/10 12:49 PM,2.95,12751,Brazil,37,97197
523305,85023B,EAU DE NILE JEWELLED PHOTOFRAME,2,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
523305,85024B,EAU DE NILE JEWELLED PHOTOFRAME,2,9/21/10 12:49 PM,1.65,12751,Brazil,37,97197
523305,85062,PEARL CRYSTAL PUMPKIN T-LIGHT HLDR,6,9/21/10 12:49 PM,1.65,12751,Brazil,37,97197
523305,84970S,HANGING HEART ZINC T-LIGHT HOLDER,12,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,22178,VICTORIAN GLASS HANGING T-LIGHT,6,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,21900,"KEY FOB , SHED",1,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,21901,"KEY FOB , BACK DOOR ",1,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,84832,ZINC WILLIE WINKIE  CANDLE STICK,3,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,21166,COOK WITH WINE METAL SIGN ,2,9/21/10 12:49 PM,1.95,12751,Brazil,37,97197
523305,22412,METAL SIGN NEIGHBOURHOOD WITCH ,1,9/21/10 12:49 PM,2.1,12751,Brazil,37,97197
523305,22115,METAL SIGN EMPIRE TEA,3,9/21/10 12:49 PM,2.95,12751,Brazil,37,97197
523305,21679,SKULLS  STICKERS,1,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,84991,60 TEATIME FAIRY CAKE CASES,2,9/21/10 12:49 PM,0.55,12751,Brazil,37,97197
523305,22336,DOVE DECORATION PAINTED ZINC ,4,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,85124B,BLUE JUICY FRUIT PHOTO FRAME,2,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
523305,85124C,GREEN JUICY FRUIT PHOTO FRAME,2,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
523305,84849A,HELLO SAILOR BLUE SOAP HOLDER,1,9/21/10 12:49 PM,1.69,12751,Brazil,37,97197
523305,21864,UNION JACK FLAG PASSPORT COVER ,1,9/21/10 12:49 PM,2.1,12751,Brazil,37,97197
523305,20839,FRENCH PAISLEY CUSHION COVER ,6,9/21/10 12:49 PM,2.95,12751,Brazil,37,97197
523305,84620,BLUE GINGHAM ROSE CUSHION COVER,2,9/21/10 12:49 PM,5.95,12751,Brazil,37,97197
523305,84658,WHITE STITCHED CUSHION COVER,1,9/21/10 12:49 PM,6.95,12751,Brazil,37,97197
523305,21774,DECORATIVE CATS BATHROOM BOTTLE,1,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,82482,WOODEN PICTURE FRAME WHITE FINISH,3,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
523305,17107D,"FLOWER FAIRY,5 SUMMER B'DRAW LINERS",1,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
523305,22082,RIBBON REEL STRIPES DESIGN ,1,9/21/10 12:49 PM,1.65,12751,Brazil,37,97197
523305,21866,UNION JACK FLAG LUGGAGE TAG,1,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,22077,6 RIBBONS RUSTIC CHARM,4,9/21/10 12:49 PM,1.65,12751,Brazil,37,97197
523305,62018,SOMBRERO ,1,9/21/10 12:49 PM,1.95,12751,Brazil,37,97197
523305,20669,RED HEART LUGGAGE TAG,2,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,35819B,"ACRYLIC HANGING JEWEL,BLUE",3,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,22336,DOVE DECORATION PAINTED ZINC ,3,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,22156,HEART DECORATION WITH PEARLS ,3,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,21811,CHRISTMAS HANGING HEART WITH BELL,4,9/21/10 12:49 PM,1.25,12751,Brazil,37,97197
523305,84879,ASSORTED COLOUR BIRD ORNAMENT,6,9/21/10 12:49 PM,1.69,12751,Brazil,37,97197
523305,21812,GARLAND WITH HEARTS AND BELLS,2,9/21/10 12:49 PM,4.95,12751,Brazil,37,97197
523305,22335,HEART DECORATION PAINTED ZINC ,7,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,22219,LOVEBIRD HANGING DECORATION WHITE ,3,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,85017B,ENVELOPE 50 BLOSSOM IMAGES,3,9/21/10 12:49 PM,0.85,12751,Brazil,37,97197
523305,21190,PINK HEARTS PAPER GARLAND,1,9/21/10 12:49 PM,1.65,12751,Brazil,37,97197
523305,22088,PAPER BUNTING COLOURED LACE,1,9/21/10 12:49 PM,2.95,12751,Brazil,37,97197
523305,84987,SET OF 36 TEATIME PAPER DOILIES,1,9/21/10 12:49 PM,1.45,12751,Brazil,37,97197
523305,21210,SET OF 72 RETRO SPOT PAPER  DOILIES,1,9/21/10 12:49 PM,1.45,12751,Brazil,37,97197
523305,22337,ANGEL DECORATION PAINTED ZINC ,5,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,22338,STAR DECORATION PAINTED ZINC ,4,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,22339,CHRISTMAS TREE PAINTED ZINC ,5,9/21/10 12:49 PM,0.65,12751,Brazil,37,97197
523305,22164,STRING OF STARS CARD HOLDER,2,9/21/10 12:49 PM,2.95,12751,Brazil,37,97197
523305,22604,SET OF 4 NAPKIN CHARMS CUTLERY,2,9/21/10 12:49 PM,2.55,12751,Brazil,37,97197
529161,22449,SILK PURSE BABUSHKA PINK,6,9/21/10 12:49 PM,3.35,15390,Canada,67,71979
529161,21506,"FANCY FONT BIRTHDAY CARD, ",12,9/21/10 12:49 PM,0.42,15390,Canada,67,71979
529161,20978,36 PENCILS TUBE SKULLS,16,9/21/10 12:49 PM,1.25,15390,Canada,67,71979
529161,21558,SKULL LUNCH BOX WITH CUTLERY ,6,9/21/10 12:49 PM,2.55,15390,Canada,67,71979
529161,21967,PACK OF 12 SKULL TISSUES,24,9/21/10 12:49 PM,0.29,15390,Canada,67,71979
529161,22553,PLASTERS IN TIN SKULLS,12,9/21/10 12:49 PM,1.65,15390,Canada,67,71979
529161,20979,36 PENCILS TUBE RED RETROSPOT,16,9/21/10 12:49 PM,1.25,15390,Canada,67,71979
529161,21212,PACK OF 72 RETROSPOT CAKE CASES,24,9/21/10 12:49 PM,0.55,15390,Canada,67,71979
529161,21156,RETROSPOT CHILDRENS APRON,16,9/21/10 12:49 PM,1.95,15390,Canada,67,71979
529161,21584,RETROSPOT SMALL TUBE MATCHES,20,9/21/10 12:49 PM,1.65,15390,Canada,67,71979
529161,22083,PAPER CHAIN KIT RETROSPOT,6,9/30/10 11:45 AM,2.95,15390,Canada,67,71979
529161,21980,PACK OF 12 RED RETROSPOT TISSUES,24,10/26/10 5:23 PM,0.29,15390,Canada,67,71979
529161,22632,HAND WARMER RED RETROSPOT,12,10/26/10 5:23 PM,2.1,15390,Canada,67,71979
529161,21232,STRAWBERRY CERAMIC TRINKET BOX,12,10/26/10 5:23 PM,1.25,15390,Canada,67,71979
529161,21555,CERAMIC STRAWBERRY TRINKET TRAY,6,10/26/10 5:23 PM,2.55,15390,Canada,67,71979
529161,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,12,10/26/10 5:23 PM,1.45,15390,Canada,67,71979
529161,35924,HANGING FAIRY CAKE DECORATION,6,10/26/10 5:23 PM,2.1,15390,Canada,67,71979
529161,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,10/26/10 5:23 PM,1.95,15390,Canada,67,71979
529161,21114,LAVENDER SCENTED FABRIC HEART,20,10/26/10 5:23 PM,1.25,15390,Canada,67,71979
529161,22367,CHILDRENS APRON SPACEBOY DESIGN,8,10/26/10 5:23 PM,1.95,15390,Canada,67,71979
529161,22417,PACK OF 60 SPACEBOY CAKE CASES,24,10/26/10 5:23 PM,0.55,15390,Canada,67,71979
529161,22551,PLASTERS IN TIN SPACEBOY,12,10/26/10 5:23 PM,1.65,15390,Canada,67,71979
529161,22614,PACK OF 12 SPACEBOY TISSUES,24,10/26/10 5:23 PM,0.29,15390,Canada,67,71979
529161,21986,PACK OF 12 PINK POLKADOT TISSUES,24,10/26/10 5:23 PM,0.29,15390,Canada,67,71979
529161,21577,SAVE THE PLANET COTTON TOTE BAG,12,10/26/10 5:23 PM,2.25,15390,Canada,67,71979
529161,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,10/26/10 5:23 PM,1.65,15390,Canada,67,71979
529161,22090,PAPER BUNTING RETROSPOT,6,10/26/10 5:23 PM,2.95,15390,Canada,67,71979
529161,22318,FIVE HEART HANGING DECORATION,6,10/26/10 5:23 PM,2.95,15390,Canada,67,71979
529161,21408,SPOTTY PINK DUCK DOORSTOP,3,10/26/10 5:23 PM,4.25,15390,Canada,67,71979
529161,21975,PACK OF 60 DINOSAUR CAKE CASES,24,10/26/10 5:23 PM,0.55,15390,Canada,67,71979
529161,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,10/26/10 5:23 PM,0.55,15390,Canada,67,71979
529161,21871,SAVE THE PLANET MUG,12,10/26/10 5:23 PM,1.25,15390,Canada,67,71979
529161,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,10/26/10 5:23 PM,2.55,15390,Canada,67,71979
529161,22983,"CARD, BILLBOARD FONT",12,10/26/10 5:23 PM,0.42,15390,Canada,67,71979
529161,21846,PINK DIAMANTE PEN IN GIFT BOX,24,10/26/10 5:23 PM,1.25,15390,Canada,67,71979
529161,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,6,10/26/10 5:23 PM,2.95,15390,Canada,67,71979
529161,22276,WASH BAG VINTAGE ROSE PAISLEY,6,10/26/10 5:23 PM,2.55,15390,Canada,67,71979
529161,20682,RED RETROSPOT CHILDRENS UMBRELLA,6,10/26/10 5:23 PM,3.25,15390,Canada,67,71979
529161,85025B,EAU DE NILE HEART SHAPE PHOTO FRAME,12,10/26/10 5:23 PM,1.65,15390,Canada,67,71979
529161,85023B,EAU DE NILE JEWELLED PHOTOFRAME,6,10/26/10 5:23 PM,2.55,15390,Canada,67,71979
529161,22321,BIRD DECORATION RED RETROSPOT,12,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,22344,PARTY PIZZA DISH PINK POLKADOT,12,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,21242,RED RETROSPOT PLATE ,16,10/26/10 5:23 PM,1.69,15390,Canada,67,71979
529161,21243,PINK  POLKADOT PLATE ,16,10/26/10 5:23 PM,1.69,15390,Canada,67,71979
529161,21244,BLUE POLKADOT PLATE ,16,10/26/10 5:23 PM,1.69,15390,Canada,67,71979
