InvoiceNo,Stock Code,Description,Quantity,InvoiceDate,UnitPrice,Customer ID,Country,Age,Salary
529161,21238,RED RETROSPOT CUP,16,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,21239,PINK  POLKADOT CUP,16,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,21240,BLUE POLKADOT CUP,16,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,22343,PARTY PIZZA DISH RED RETROSPOT,12,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529161,22345,PARTY PIZZA DISH BLUE POLKADOT,12,10/26/10 5:23 PM,0.85,15390,Canada,67,71979
529924,22698,PINK REGENCY TEACUP AND SAUCER,6,10/26/10 5:23 PM,2.95,12347,Iceland,53,98522
529924,22699,ROSES REGENCY TEACUP AND SAUCER ,6,10/26/10 5:23 PM,2.95,12347,Iceland,53,98522
529924,20985,HEART CALCULATOR,12,10/26/10 5:23 PM,1.25,12347,Iceland,53,98522
529924,22418,10 COLOUR SPACEBOY PEN,24,10/26/10 5:23 PM,0.85,12347,Iceland,53,98522
529924,22422,TOOTHPASTE TUBE PEN,12,10/26/10 5:23 PM,0.65,12347,Iceland,53,98522
529924,51014A,"FEATHER PEN,HOT PINK",12,10/26/10 5:23 PM,0.85,12347,Iceland,53,98522
529924,51014C,"FEATHER PEN,COAL BLACK",12,10/26/10 5:23 PM,0.85,12347,Iceland,53,98522
529924,51014L,"FEATHER PEN,LIGHT PINK",12,10/26/10 5:23 PM,0.85,12347,Iceland,53,98522
529924,22709,WRAP WEDDING DAY,25,10/26/10 5:23 PM,0.42,12347,Iceland,53,98522
529924,22045,SPACEBOY GIFT WRAP,25,10/26/10 5:23 PM,0.42,12347,Iceland,53,98522
529924,84558A,3D DOG PICTURE PLAYING CARDS,6,10/26/10 5:23 PM,2.95,12347,Iceland,53,98522
529924,22534,MAGIC DRAWING SLATE SPACEBOY ,24,10/31/10 2:20 PM,0.42,12347,Iceland,53,98522
529924,22530,MAGIC DRAWING SLATE DOLLY GIRL ,24,10/31/10 2:20 PM,0.42,12347,Iceland,53,98522
529924,22196,SMALL HEART MEASURING SPOONS,12,10/31/10 2:20 PM,0.85,12347,Iceland,53,98522
529924,21739,COSY SLIPPER SHOES SMALL GREEN,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,21741,COSY SLIPPER SHOES LARGE GREEN,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,47594A,CAROUSEL DESIGN WASHBAG,6,10/31/10 2:20 PM,1.95,12347,Iceland,53,98522
529924,20966,SANDWICH BATH SPONGE,10,10/31/10 2:20 PM,1.25,12347,Iceland,53,98522
529924,72819,CUPID DESIGN SCENTED CANDLES,6,10/31/10 2:20 PM,2.55,12347,Iceland,53,98522
529924,35471D,SET OF 3 BIRD LIGHT PINK FEATHER,12,10/31/10 2:20 PM,1.25,12347,Iceland,53,98522
529924,22244,3 HOOK HANGER MAGIC GARDEN,12,10/31/10 2:20 PM,1.95,12347,Iceland,53,98522
529924,22245,"HOOK, 1 HANGER ,MAGIC GARDEN",12,10/31/10 2:20 PM,0.85,12347,Iceland,53,98522
529924,47559B,TEA TIME OVEN GLOVE,10,10/31/10 2:20 PM,1.25,12347,Iceland,53,98522
529924,21976,PACK OF 60 MUSHROOM CAKE CASES,24,10/31/10 2:20 PM,0.55,12347,Iceland,53,98522
529924,84991,60 TEATIME FAIRY CAKE CASES,24,10/31/10 2:20 PM,0.55,12347,Iceland,53,98522
529924,84992,72 SWEETHEART FAIRY CAKE CASES,24,10/31/10 2:20 PM,0.55,12347,Iceland,53,98522
529924,22423,REGENCY CAKESTAND 3 TIER,3,10/31/10 2:20 PM,12.75,12347,Iceland,53,98522
529924,22697,GREEN REGENCY TEACUP AND SAUCER,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,20712,JUMBO BAG WOODLAND ANIMALS,10,10/31/10 2:20 PM,1.95,12347,Iceland,53,98522
529924,21372,MIRRORED WALL ART TABLE LAMP,24,10/31/10 2:20 PM,0.85,12347,Iceland,53,98522
529924,21144,PINK POODLE HANGING DECORATION ,24,10/31/10 2:20 PM,0.38,12347,Iceland,53,98522
529924,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,84625D,WHITE NEWBAROQUE CANDLESTICK CANDLE,6,10/31/10 2:20 PM,2.95,12347,Iceland,53,98522
529924,21579,LOLITA  DESIGN  COTTON TOTE BAG,6,10/31/10 2:20 PM,2.25,12347,Iceland,53,98522
529924,21578,WOODLAND DESIGN  COTTON TOTE BAG,6,10/31/10 2:20 PM,2.25,12347,Iceland,53,98522
529924,20719,WOODLAND CHARLOTTE BAG,10,10/31/10 2:20 PM,0.85,12347,Iceland,53,98522
529924,22331,WOODLAND PARTY BAG + STICKER SET,16,10/31/10 2:20 PM,1.65,12347,Iceland,53,98522
529924,47599A,PINK PARTY BAGS,12,10/31/10 2:20 PM,2.1,12347,Iceland,53,98522
529924,20716,PARTY FOOD SHOPPER BAG,10,10/31/10 2:20 PM,1.25,12347,Iceland,53,98522
531495,22508,DOORSTOP RETROSPOT HEART,4,10/31/10 2:20 PM,3.75,15390,Canada,67,71979
531495,21328,BALLOONS  WRITING SET ,12,10/31/10 2:20 PM,1.65,15390,Canada,67,71979
531495,20996,JAZZ HEARTS ADDRESS BOOK,24,10/31/10 2:20 PM,0.42,15390,Canada,67,71979
531495,22505,MEMO BOARD COTTAGE DESIGN,4,10/31/10 2:20 PM,4.95,15390,Canada,67,71979
531495,20961,STRAWBERRY BATH SPONGE ,10,10/31/10 2:20 PM,1.25,15390,Canada,67,71979
531495,20966,SANDWICH BATH SPONGE,10,10/31/10 2:20 PM,1.25,15390,Canada,67,71979
531495,84946,ANTIQUE SILVER TEA GLASS ETCHED,12,10/31/10 2:20 PM,1.25,15390,Canada,67,71979
531495,21693,SMALL HAMMERED SILVER CANDLEPOT ,6,10/31/10 2:20 PM,2.95,15390,Canada,67,71979
531495,22139,RETROSPOT TEA SET CERAMIC 11 PC,3,10/31/10 2:20 PM,4.95,15390,Canada,67,71979
531495,22030,SWALLOWS GREETING CARD,12,10/31/10 2:20 PM,0.42,15390,Canada,67,71979
531495,22786,PILLOWCUSHION COVER PINK UNION JACK,2,10/31/10 2:20 PM,5.95,15390,Canada,67,71979
531495,20677,PINK POLKADOT BOWL,8,11/8/10 3:19 PM,1.25,15390,Canada,67,71979
531495,20675,BLUE POLKADOT BOWL,8,11/8/10 3:19 PM,1.25,15390,Canada,67,71979
531495,20676,RED RETROSPOT BOWL,8,11/8/10 3:19 PM,1.25,15390,Canada,67,71979
531495,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,11/8/10 3:19 PM,1.25,15390,Canada,67,71979
531495,22513,DOORSTOP FOOTBALL DESIGN,4,11/8/10 3:19 PM,3.75,15390,Canada,67,71979
531495,21429,RED GINGHAM ROSE JEWELLERY BOX,8,11/8/10 3:19 PM,1.65,15390,Canada,67,71979
531495,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,16,11/8/10 3:19 PM,0.65,15390,Canada,67,71979
531495,22580,ADVENT CALENDAR GINGHAM SACK,3,11/8/10 3:19 PM,5.95,15390,Canada,67,71979
531495,84950,ASSORTED COLOUR T-LIGHT HOLDER,12,11/8/10 3:19 PM,0.65,15390,Canada,67,71979
531495,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,11/8/10 3:19 PM,2.95,15390,Canada,67,71979
531495,22617,BAKING SET SPACEBOY DESIGN,3,11/8/10 3:19 PM,4.95,15390,Canada,67,71979
531495,85129B,BEADED CRYSTAL HEART GREEN SMALL,12,11/8/10 3:19 PM,1.25,15390,Canada,67,71979
531495,21107,CREAM SLICE FLANNEL PINK SPOT ,6,11/8/10 3:19 PM,2.95,15390,Canada,67,71979
531495,21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",6,11/8/10 3:19 PM,2.95,15390,Canada,67,71979
531495,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT ,6,11/8/10 3:19 PM,2.95,15390,Canada,67,71979
531495,21112,"SWISS ROLL TOWEL, PINK  SPOTS",6,11/8/10 3:19 PM,2.95,15390,Canada,67,71979
532109,85232B,SET OF 3 BABUSHKA STACKING TINS,6,11/8/10 3:19 PM,4.95,12666,Israel,31,32916
532109,22358,KINGS CHOICE TEA CADDY ,12,11/8/10 3:19 PM,2.95,12666,Israel,31,32916
532109,22357,KINGS CHOICE BISCUIT TIN,6,11/8/10 3:19 PM,4.25,12666,Israel,31,32916
532109,22192,BLUE DINER WALL CLOCK,12,11/8/10 3:19 PM,7.65,12666,Israel,31,32916
532109,22191,IVORY DINER WALL CLOCK,24,11/8/10 3:19 PM,7.65,12666,Israel,31,32916
532109,22726,ALARM CLOCK BAKELIKE GREEN,8,11/8/10 3:19 PM,3.75,12666,Israel,31,32916
532109,22729,ALARM CLOCK BAKELIKE ORANGE,4,11/8/10 3:19 PM,3.75,12666,Israel,31,32916
532109,22727,ALARM CLOCK BAKELIKE RED ,4,11/8/10 3:19 PM,3.75,12666,Israel,31,32916
532109,21165,BEWARE OF THE CAT METAL SIGN ,12,11/8/10 3:19 PM,1.69,12666,Israel,31,32916
532109,22670,FRENCH WC SIGN BLUE METAL,24,11/8/10 3:19 PM,1.25,12666,Israel,31,32916
532109,22674,FRENCH TOILET SIGN BLUE METAL,12,11/8/10 3:19 PM,1.25,12666,Israel,31,32916
532109,22672,FRENCH BATHROOM SIGN BLUE METAL,12,11/10/10 4:40 PM,1.65,12666,Israel,31,32916
532109,22686,"FRENCH BLUE METAL DOOR SIGN, No",12,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22685,"FRENCH BLUE METAL DOOR SIGN, 0",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22684,"FRENCH BLUE METAL DOOR SIGN, 9",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22683,"FRENCH BLUE METAL DOOR SIGN, 8",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22682,"FRENCH BLUE METAL DOOR SIGN, 7",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22681,"FRENCH BLUE METAL DOOR SIGN, 6",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22680,"FRENCH BLUE METAL DOOR SIGN, 5",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22679,"FRENCH BLUE METAL DOOR SIGN, 4",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22678,"FRENCH BLUE METAL DOOR SIGN, 3",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22677,"FRENCH BLUE METAL DOOR SIGN, 2",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22676,"FRENCH BLUE METAL DOOR SIGN, 1",10,11/10/10 4:40 PM,1.25,12666,Israel,31,32916
532109,22690,DOORMAT HOME SWEET HOME BLUE ,10,11/10/10 4:40 PM,6.75,12666,Israel,31,32916
532109,48187,DOORMAT NEW ENGLAND,30,11/10/10 4:40 PM,6.75,12666,Israel,31,32916
532109,22457,NATURAL SLATE HEART CHALKBOARD ,12,11/10/10 4:40 PM,2.95,12666,Israel,31,32916
532109,22847,BREAD BIN DINER STYLE IVORY,1,11/10/10 4:40 PM,16.95,12666,Israel,31,32916
532109,22846,BREAD BIN DINER STYLE RED ,1,11/10/10 4:40 PM,16.95,12666,Israel,31,32916
532109,84792,ENCHANTED BIRD COATHANGER 5 HOOK,24,11/10/10 4:40 PM,3.81,12666,Israel,31,32916
532109,22474,SPACEBOY TV DINNER TRAY,32,11/10/10 4:40 PM,4.25,12666,Israel,31,32916
532109,82482,WOODEN PICTURE FRAME WHITE FINISH,12,11/10/10 4:40 PM,2.55,12666,Israel,31,32916
532556,22483,RED GINGHAM TEDDY BEAR ,6,11/10/10 4:40 PM,2.95,12576,Poland,24,29134
532556,21889,WOODEN BOX OF DOMINOES,12,11/10/10 4:40 PM,1.25,12576,Poland,24,29134
532556,22652,TRAVEL SEWING KIT,10,11/10/10 4:40 PM,1.65,12576,Poland,24,29134
532556,15056BL,EDWARDIAN PARASOL BLACK,3,11/10/10 4:40 PM,5.95,12576,Poland,24,29134
532556,21926,RED/CREAM STRIPE CUSHION COVER ,12,11/10/10 4:40 PM,1.25,12576,Poland,24,29134
532556,79000,MOROCCAN TEA GLASS,12,11/10/10 4:40 PM,0.85,12576,Poland,24,29134
532556,82580,BATHROOM METAL SIGN,12,11/10/10 4:40 PM,0.55,12576,Poland,24,29134
532556,22676,FRENCH BLUE METAL DOOR SIGN 1,10,11/10/10 4:40 PM,1.25,12576,Poland,24,29134
532556,22677,FRENCH BLUE METAL DOOR SIGN 2,10,11/10/10 4:40 PM,1.25,12576,Poland,24,29134
532556,22581,WOOD STOCKING CHRISTMAS SCANDISPOT,12,11/10/10 4:40 PM,0.85,12576,Poland,24,29134
532556,22602,CHRISTMAS RETROSPOT HEART WOOD,12,11/10/10 4:40 PM,0.85,12576,Poland,24,29134
532556,22601,CHRISTMAS RETROSPOT ANGEL WOOD,12,11/12/10 12:44 PM,0.85,12576,Poland,24,29134
532556,22595,CHRISTMAS GINGHAM HEART,12,11/12/10 12:44 PM,0.85,12576,Poland,24,29134
532556,22574,HEART WOODEN CHRISTMAS DECORATION,12,11/12/10 12:44 PM,0.85,12576,Poland,24,29134
532556,22599,CHRISTMAS MUSICAL ZINC STAR,12,11/12/10 12:44 PM,0.85,12576,Poland,24,29134
532556,22597,CHRISTMAS MUSICAL ZINC HEART ,12,11/12/10 12:44 PM,0.85,12576,Poland,24,29134
532556,22336,DOVE DECORATION PAINTED ZINC ,24,11/12/10 12:44 PM,0.65,12576,Poland,24,29134
532556,21807,WHITE CHRISTMAS STAR DECORATION,36,11/12/10 12:44 PM,0.42,12576,Poland,24,29134
532556,22294,HEART FILIGREE DOVE  SMALL,24,11/12/10 12:44 PM,1.25,12576,Poland,24,29134
532556,22588,CARD HOLDER GINGHAM HEART,6,11/12/10 12:44 PM,2.55,12576,Poland,24,29134
532626,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,11/12/10 12:44 PM,6.35,12779,Poland,23,56463
532626,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,11/12/10 12:44 PM,8.5,12779,Poland,23,56463
532626,22186,RED STAR CARD HOLDER,6,11/12/10 12:44 PM,2.95,12779,Poland,23,56463
532626,22121,NOEL WOODEN BLOCK LETTERS ,3,11/12/10 12:44 PM,5.95,12779,Poland,23,56463
532626,21349,IVY HEART WREATH,2,11/12/10 12:44 PM,6.75,12779,Poland,23,56463
532626,47559B,TEA TIME OVEN GLOVE,10,11/12/10 12:44 PM,1.25,12779,Poland,23,56463
532626,20752,BLUE POLKADOT WASHING UP GLOVES,6,11/12/10 12:44 PM,2.1,12779,Poland,23,56463
532626,21926,RED/CREAM STRIPE CUSHION COVER ,12,11/12/10 12:44 PM,1.25,12779,Poland,23,56463
532626,21927,BLUE/CREAM STRIPE CUSHION COVER ,12,11/12/10 12:44 PM,1.25,12779,Poland,23,56463
532626,22865,HAND WARMER OWL DESIGN,12,11/12/10 12:44 PM,2.1,12779,Poland,23,56463
532626,22866,HAND WARMER SCOTTY DOG DESIGN,12,11/12/10 12:44 PM,2.1,12779,Poland,23,56463
532626,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,11/12/10 3:33 PM,8.5,12779,Poland,23,56463
532626,84913A,SOFT PINK ROSE TOWEL ,4,11/12/10 3:33 PM,4.65,12779,Poland,23,56463
532626,84849B,FAIRY SOAP SOAP HOLDER,12,11/12/10 3:33 PM,1.69,12779,Poland,23,56463
532626,22195,LARGE HEART MEASURING SPOONS,12,11/12/10 3:33 PM,1.65,12779,Poland,23,56463
532626,22690,DOORMAT HOME SWEET HOME BLUE ,2,11/12/10 3:33 PM,7.95,12779,Poland,23,56463
532626,48184,DOORMAT ENGLISH ROSE ,2,11/12/10 3:33 PM,7.95,12779,Poland,23,56463
532626,84970S,HANGING HEART ZINC T-LIGHT HOLDER,12,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
532626,21733,RED HANGING HEART T-LIGHT HOLDER,6,11/12/10 3:33 PM,2.95,12779,Poland,23,56463
532626,22572,ROCKING HORSE GREEN CHRISTMAS ,36,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
532626,22593,CHRISTMAS GINGHAM STAR,12,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
532626,22594,CHRISTMAS GINGHAM TREE,12,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
532626,22059,CERAMIC STRAWBERRY DESIGN MUG,12,11/12/10 3:33 PM,1.49,12779,Poland,23,56463
532626,22057,CERAMIC PLATE STRAWBERRY DESIGN,12,11/12/10 3:33 PM,1.49,12779,Poland,23,56463
532626,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,12,11/12/10 3:33 PM,1.49,12779,Poland,23,56463
532626,22571,ROCKING HORSE RED CHRISTMAS ,36,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
532626,22694,WICKER STAR ,6,11/12/10 3:33 PM,2.1,12779,Poland,23,56463
532626,20712,JUMBO BAG WOODLAND ANIMALS,10,11/12/10 3:33 PM,1.95,12779,Poland,23,56463
532626,21232,STRAWBERRY CERAMIC TRINKET BOX,12,11/12/10 3:33 PM,1.25,12779,Poland,23,56463
532626,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,11/12/10 3:33 PM,2.95,12779,Poland,23,56463
532626,22055,MINI CAKE STAND  HANGING STRAWBERY,8,11/12/10 3:33 PM,1.65,12779,Poland,23,56463
532626,22624,IVORY KITCHEN SCALES,2,11/12/10 3:33 PM,8.5,12779,Poland,23,56463
536971,21733,RED HANGING HEART T-LIGHT HOLDER,32,11/12/10 3:33 PM,2.55,12779,Poland,23,56463
536971,21232,STRAWBERRY CERAMIC TRINKET BOX,24,11/12/10 3:33 PM,1.25,12779,Poland,23,56463
536971,37446,MINI CAKE STAND WITH HANGING CAKES,8,11/12/10 3:33 PM,1.45,12779,Poland,23,56463
536971,37448,CERAMIC CAKE DESIGN SPOTTED MUG,24,11/12/10 3:33 PM,1.49,12779,Poland,23,56463
536971,21700,BIG DOUGHNUT FRIDGE MAGNETS,24,11/12/10 3:33 PM,0.85,12779,Poland,23,56463
536971,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,11/12/10 3:33 PM,8.5,12779,Poland,23,56463
536971,22961,JAM MAKING SET PRINTED,12,11/12/10 3:33 PM,1.45,12779,Poland,23,56463
536971,22969,HOMEMADE JAM SCENTED CANDLES,12,11/12/10 3:33 PM,1.45,12779,Poland,23,56463
537626,85116,BLACK CANDELABRA T-LIGHT HOLDER,12,11/12/10 3:33 PM,2.1,12347,Iceland,53,98522
537626,22375,AIRLINE BAG VINTAGE JET SET BROWN,4,11/12/10 3:33 PM,4.25,12347,Iceland,53,98522
537626,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,12,11/12/10 3:33 PM,3.25,12347,Iceland,53,98522
537626,22492,MINI PAINT SET VINTAGE ,36,11/18/10 10:23 AM,0.65,12347,Iceland,53,98522
537626,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22772,PINK DRAWER KNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22773,GREEN DRAWER KNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12,12/3/10 1:40 PM,1.25,12347,Iceland,53,98522
537626,22725,ALARM CLOCK BAKELIKE CHOCOLATE,4,12/3/10 1:40 PM,3.75,12347,Iceland,53,98522
537626,22726,ALARM CLOCK BAKELIKE GREEN,4,12/3/10 1:40 PM,3.75,12347,Iceland,53,98522
537626,22727,ALARM CLOCK BAKELIKE RED ,4,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,22728,ALARM CLOCK BAKELIKE PINK,4,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,22729,ALARM CLOCK BAKELIKE ORANGE,4,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,22212,FOUR HOOK  WHITE LOVEBIRDS,6,12/7/10 2:57 PM,2.1,12347,Iceland,53,98522
537626,85167B,BLACK GRAND BAROQUE PHOTO FRAME,30,12/7/10 2:57 PM,1.25,12347,Iceland,53,98522
537626,21171,BATHROOM METAL SIGN ,12,12/7/10 2:57 PM,1.45,12347,Iceland,53,98522
537626,22195,LARGE HEART MEASURING SPOONS,12,12/7/10 2:57 PM,1.65,12347,Iceland,53,98522
537626,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,12/7/10 2:57 PM,4.25,12347,Iceland,53,98522
537626,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,6,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,6,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,12/7/10 2:57 PM,3.75,12347,Iceland,53,98522
537626,22494,EMERGENCY FIRST AID TIN ,12,12/7/10 2:57 PM,1.25,12347,Iceland,53,98522
537626,22497,SET OF 2 TINS VINTAGE BATHROOM,4,12/7/10 2:57 PM,4.25,12347,Iceland,53,98522
537626,85232D,SET/3 DECOUPAGE STACKING TINS,3,12/7/10 2:57 PM,4.95,12347,Iceland,53,98522
537626,21064,BOOM BOX SPEAKER BOYS,6,12/7/10 2:57 PM,5.95,12347,Iceland,53,98522
537626,21731,RED TOADSTOOL LED NIGHT LIGHT,12,12/7/10 2:57 PM,1.65,12347,Iceland,53,98522
537626,84558A,3D DOG PICTURE PLAYING CARDS,24,12/7/10 2:57 PM,2.95,12347,Iceland,53,98522
537626,20780,BLACK EAR MUFF HEADPHONES,12,12/7/10 2:57 PM,4.65,12347,Iceland,53,98522
537626,20782,CAMOUFLAGE EAR MUFF HEADPHONES,6,12/7/10 2:57 PM,5.49,12347,Iceland,53,98522